                                                                                                 
                                                 #^#                                             
                                                 @F@                                             
                                                @@@@,                                            
                                                @/@@@                                            
                                               #@@@@@                                            
                                               @@@B@@9                                           
                                              :@@@@@?@                                           
                                              @@@@@@@@'                                          
                                             `@@R@4@@@@                                          
                                             @@@@@@@7@@`                                         
                                             @@@@@@@@@@@                                         
                                            @@@@@@I@@@@@                                         
                                            @2@@@@@@@@@@#                                        
                                           '@@@@@@@@@@?@@                                        
                                           @@@*@@9@@@@@@@,                                       
                                          ,@@@@@@@@@{@@Z@@                                       
                                          @@@@5@8@@@@@@@@@                                       
                                          @@@@A@@@@@@@5@@@@                                      
                                         @@?@@@@@@@@@"@@@@@                                      
                                         @@@@@@?@@@B@@@@3@@'                                     
                                        #@@@@&@@@@@@@@@@@@@@                                     
                                        7@@0@@@@@@\@@@@@@@@@`                                    
                                       ;@@@@@@.@@@@@@7@@@@@@@                                    
                                       @@@@@@@ @@@@@@@@@0@@@@                                    
                                      .@C@@@@  +@@@@@@@@@@@@@#                                   
                     @@@@@@;                                    @@@@2@@@@@@4@@                   
                    .@@1@@@                                     '@@@@@@@@8@@@@6                  
                    @@@?@@#                                      @@W@@@@@@@@@@@                  
                    @@@@@@                                       @@@@@@@@8@@@@@'                 
                   @@H@@@@                                        @@@@@{@@@@@@@@                 
                   @@@@4@                                         @@@@@@@@@@@@@@`                
                  +@@@@@@                                         :@@@@@1@@@@@@@@                
                  @@@@@@,                                          @@@@@@@@@6@@@@                
                 :@@@3@@                                           @@@@@@@@@@@@@@1               
                 @@@@@@'                                            @@5@@@@@@@@@@@               
                `@@@@@@                                             @@@@@@][@@@@@@,              
                @1@@@@@                                             ,@@@@@@@@@@@@@@              
                @@@@@@                                               @@@@@@@@@@2@@@              
               #@@@@@@                                               +@9@@@@@@6@@@@@             
               @@@?@@`                                                7@@@@@@@@@@@@@             
              ;@@@@@@                                                 @@@@@@@@@@@@7@'            
              @@0@@@;                                                 `@@@@@###?#@@@@            
             .@@@@@@                                                   @@@@@@@@@@@@9@`           
             @M@@@@#                                                   '@@@@@@@@@@@@5@           
             @@@@1@                                                     @@@@@@?@@@@@@@           
            @@@@@@@                                                     @@@@@@@0@@@@@@#          
            @@@@@@                                                      `@@@@1@@@@@@@@@          
           +@@@@@@                                                       @@@@@@@@@@@3@@,         
           @1@@7@,                                                       ;@@@@@@@@@@@@@@         
          :@@@2@@                                                         @@@@@@@@@@@@@@         
          @@@@@@+                                                         @@@@@@L@@@@@@6@        
         `@@@@6@                                            ``````...,,::;+@@@@@@@@@@@@@@        
         @8@@7@@@@@@@@@@@6@@@@@@>?#!@@@@=+@@@@@@@@@@@@@@@@@@@@3@@@@@@@@@9@@@@@@@@@@@@*@@@@'       
         @@@@@6@@@@@@@@@@@@@@@@@@@@D@@@@@E@@@@@@5@@@@@@@@5@@@@L@@@@@@@@@@@@@@@@@@@@@@@@@@@       
        @@@@@@@1@@@@@@@T@@@@@@@@@@@@@@@@@@@@@@4@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!@@@@@8@@@@`      
        @@[@@@@@@@@@@@@@@@@9@@@@@@@{@@@@@@@@@@@@@@@@@@@@@1@@@@@@@@@@@@@@@@@A@@@@@@@@@@@@@I@      
       0@@T@@@@@@@@@@@@@@@@@@@@@@@@@@@@@9@@@@@@@@@@@@@@@@@@@@@@@4@@@@@@@@@@@@@@@}@@@@@@@@@@      
       `,;'+++###3####@@@@@@@@@@Q@@@@@@@@@@@@@@@@6@@@@@@@@@@@@@@######4#########+++++'''2;:.     
                                                                                                 
